k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Capronia;s__Capronia_villosa|SH030540.07FU,"[['Q158H', 2.0], ['BH111', 4.0], ['BL107', 1.0], ['O151H', 1.0]]"
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Camarophyllus;s__Camarophyllus_griseorufescens|SH487422.07FU,"[['AZ117F', 76.0]]"
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Anaplasmataceae,"[['HAN', 6.67e-05], ['CH', 6.67e-05], ['LV', 0.000133333], ['MGK', 6.67e-05]]"
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Coxiellaceae,"[['KWH', 0.000333333], ['HOR', 0.002866667], ['TKT', 0.000533333], ['RES', 0.0058], ['WN', 0.002733333], ['KH', 0.0006], ['OAK', 0.0024], ['PAW', 0.001533333], ['AG', 0.0066], ['DRY', 0.000133333], ['AKMW', 0.000866667], ['MWF', 0.0014], ['PUH', 0.009066667], ['OHP', 0.000266667], ['AKWK', 0.000466667], ['AKOK', 0.005533333], ['WKNK', 0.001533333], ['BOR', 0.005], ['DC', 0.007333333], ['MA', 0.003], ['EM', 0.0026], ['HAN', 0.0014], ['TS', 0.001066667], ['WP', 0.000866667], ['HKH', 0.0044], ['PCK', 0.006266667], ['KAU', 0.007], ['WGR', 0.0024], ['EU', 0.0018], ['WS', 0.003], ['WGPOR', 0.005866667], ['OAG', 0.000133333], ['KN', 0.001133333], ['ML', 0.0014], ['MRP', 0.001333333], ['WGMAN', 0.002333333], ['OTH', 0.0044], ['DUD', 0.002266667], ['WB', 0.000866667], ['WPR', 0.0006], ['WAI', 0.0022], ['TSRM', 0.004933333], ['PB', 0.0016], ['WHB', 0.0026], ['WKOKU', 0.006533333], ['RUA', 0.002533333], ['TRU', 0.013266667], ['NKU', 0.004], ['BAL', 6.67e-05], ['OMW', 0.000266667], ['HW', 0.007066667], ['OAL', 0.000866667], ['TSH', 0.000666667], ['OB', 0.000733333], ['MTR', 0.008866667], ['PU', 0.0104], ['HBMAN', 0.001066667], ['TRC', 0.0012], ['TUK', 0.000466667], ['WMR', 0.000866667], ['KOW', 0.0002], ['OP', 0.001266667], ['WMU', 0.004733333], ['M', 0.001133333], ['VU', 0.0034], ['MTU', 0.000333333], ['ASH', 0.000133333], ['TP', 0.000466667], ['EAL', 0.0008], ['HUT', 0.001866667], ['LU', 0.000533333], ['HER', 0.001533333], ['MKU', 0.002466667], ['CH', 0.002533333], ['BOG', 0.000866667], ['HBPOR', 0.020666667], ['AWD', 0.004133333], ['HBMNR', 0.0002], ['OAM', 0.0024], ['TIR', 0.001], ['KRK', 0.000866667], ['WKWK', 0.006333333], ['LG', 0.002666667], ['AKWH', 0.002266667], ['OMR', 0.001133333], ['ORO', 0.000733333], ['KT', 0.0032], ['OTN', 0.0016], ['EL', 0.001333333], ['SH', 0.001933333], ['SPR', 0.0002], ['WKR', 0.000866667], ['PIR', 0.0026], ['HRWG', 0.000333333], ['JLW', 0.004], ['WGWG', 0.0028], ['TRP', 0.001], ['OPU', 0.000466667], ['SY', 0.000533333], ['MNR', 0.0092], ['RHP', 0.003666667], ['KP', 0.000133333], ['SEL', 0.000733333], ['HRN', 0.003333333], ['KKP', 0.002466667], ['SP', 0.001066667], ['CL', 0.000133333], ['ABT', 6.67e-05], ['AWN', 0.0008], ['MNK', 0.0038], ['D', 0.004733333], ['TRB', 0.002533333], ['O', 0.003133333], ['IRC', 0.000333333], ['MGP', 0.000333333], ['LV', 0.0024], ['PRN', 0.0012], ['ART', 0.0022], ['RED', 0.0016], ['JLB', 0.002866667], ['WKN', 0.0014], ['OTR', 0.0034], ['PP', 0.000333333], ['AU', 0.005333333], ['AR', 0.002533333], ['TR', 0.003266667], ['PKW', 0.004866667], ['OR', 0.003066667], ['MB', 0.000533333], ['OT', 0.000466667], ['JLH', 0.003533333], ['FRK', 6.67e-05], ['TIW', 0.001466667], ['TAS', 0.000733333], ['MKD', 0.0034], ['AW', 0.002133333], ['WTT', 0.002266667], ['DCB', 0.0038], ['HTM', 0.002], ['SKL', 0.000133333], ['WKMTA', 0.009133333], ['MNT', 0.003466667], ['KAR', 0.0086], ['PHN', 0.002], ['PRS', 0.000666667], ['ANI', 0.000733333], ['PHE', 0.0022], ['CS', 0.0014], ['BSH', 0.000133333], ['MH', 0.0034], ['AKR', 0.000333333], ['MGK', 0.003666667], ['BR', 0.0014], ['BC', 0.006], ['DCP', 0.001666667], ['AKNK', 0.002333333], ['MU', 0.002066667], ['CMD', 0.0006], ['TH', 0.000733333], ['ARM', 0.002133333], ['K', 0.000733333], ['TRK', 0.002533333], ['QLB', 0.0008], ['TRN', 0.001266667], ['HRMW', 0.0008], ['MTK', 0.001866667], ['HBMAK', 0.000866667], ['AKMK', 0.0024], ['GLN', 0.000333333], ['MWB', 0.000933333], ['AHR', 0.001933333], ['MSB', 0.004666667], ['ESK', 0.001], ['PH', 0.005266667], ['PGH', 0.000733333], ['AKWG', 0.002], ['LYL', 0.000866667], ['RH', 0.002066667], ['PHP', 0.000333333], ['WKK', 0.001733333], ['CB', 0.001733333], ['TKP', 0.001333333], ['HOK', 0.000533333], ['TNK', 0.0008]]"
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Francisellaceae,"[['HKH', 6.67e-05], ['TRU', 6.67e-05], ['SEL', 6.67e-05], ['TRB', 6.67e-05], ['AU', 6.67e-05], ['OR', 6.67e-05], ['TRN', 6.67e-05], ['AKWG', 6.67e-05]]"
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__,"[['AWN', 6.67e-05]]"
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;Other,"[['DC', 6.67e-05], ['WB', 6.67e-05], ['OT', 0.0004]]"
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae,"[['OAK', 0.000133333], ['PUH', 6.67e-05], ['AKOK', 0.0006], ['OT', 0.0036], ['OTN', 0.003866667], ['DC', 0.0008], ['MA', 0.0002], ['EM', 0.000266667], ['EU', 0.000466667], ['MRP', 0.000133333], ['WB', 0.0002], ['NKU', 6.67e-05], ['OB', 6.67e-05], ['TRC', 6.67e-05], ['OP', 6.67e-05], ['AKWH', 0.0002], ['VU', 0.000533333], ['LU', 6.67e-05], ['HBMAN', 6.67e-05], ['CH', 6.67e-05], ['HBPOR', 0.000133333], ['KT', 0.000333333], ['WKWK', 6.67e-05], ['EL', 0.000466667], ['SH', 0.0004], ['WKR', 6.67e-05], ['WS', 0.000133333], ['SY', 6.67e-05], ['KKP', 0.000133333], ['SP', 6.67e-05], ['MNK', 0.000133333], ['D', 0.000333333], ['TRB', 6.67e-05], ['O', 6.67e-05], ['TKP', 6.67e-05], ['LV', 0.0002], ['ART', 0.000466667], ['OTR', 6.67e-05], ['AU', 0.000266667], ['MSB', 0.0002], ['PKW', 0.000533333], ['TIW', 0.000866667], ['TR', 6.67e-05], ['TSRM', 6.67e-05], ['MGK', 0.0002], ['DCP', 0.0002], ['RH', 0.000266667], ['ARM', 0.0002], ['ML', 6.67e-05], ['TRN', 0.001066667], ['MTK', 0.000666667], ['OR', 0.000466667], ['AKWG', 6.67e-05], ['WKK', 6.67e-05], ['MNR', 6.67e-05]]"
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae,"[['OAK', 0.000333333], ['PUH', 6.67e-05], ['AKOK', 0.000533333], ['DC', 6.67e-05], ['MA', 0.000133333], ['EM', 0.002], ['HAN', 6.67e-05], ['HKH', 6.67e-05], ['EU', 0.000133333], ['WB', 0.0024], ['PB', 0.000133333], ['TSH', 0.000466667], ['PU', 6.67e-05], ['KOW', 0.002], ['OP', 0.000666667], ['M', 0.0002], ['VU', 6.67e-05], ['CH', 0.000133333], ['LG', 0.001], ['AKWH', 0.000266667], ['KT', 0.001133333], ['OTN', 0.001], ['EL', 0.003466667], ['SH', 0.000133333], ['MNR', 6.67e-05], ['KKP', 0.0002], ['D', 0.0004], ['O', 0.000133333], ['MGP', 6.67e-05], ['LV', 0.000266667], ['ART', 0.000866667], ['OTR', 0.000333333], ['AU', 0.000133333], ['OR', 0.000133333], ['OT', 0.005666667], ['WTT', 0.000266667], ['DCB', 6.67e-05], ['PHN', 6.67e-05], ['MH', 6.67e-05], ['MGK', 0.000133333], ['DCP', 6.67e-05], ['AKNK', 0.000266667], ['MU', 0.001533333], ['CMD', 6.67e-05], ['ARM', 0.000133333], ['K', 6.67e-05], ['TRN', 0.000133333], ['MTK', 0.001933333], ['GLN', 6.67e-05], ['AKWG', 0.000333333], ['CB', 0.000866667]]"
k__Bacteria;p__Tenericutes;c__Mollicutes;o__Mycoplasmatales;f__Mycoplasmataceae,"[['WB', 6.67e-05], ['WKOKU', 6.67e-05], ['PU', 6.67e-05], ['AU', 6.67e-05], ['WKK', 6.67e-05]]"
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__,"[['WN', 0.000133333], ['MRP', 6.67e-05], ['TRU', 6.67e-05], ['MTR', 6.67e-05], ['WMU', 6.67e-05], ['AWD', 0.000133333], ['PHN', 6.67e-05], ['PHE', 6.67e-05]]"
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae,"[['AG', 0.0018], ['HBMNR', 0.0002], ['TIR', 6.67e-05], ['PIR', 0.000133333], ['AHR', 0.000333333]]"
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Schizoporaceae;g__Xylodon;s__Xylodon_brevisetus,"[['Q158N', 4.0], ['AZ117N', 2.0], ['Q158H', 1.0], ['Q158F', 1.0]]"
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Rasamsonia;s__Rasamsonia_brevistipitata|SH208853.07FU,"[['Q158N', 6.0], ['Q158H', 6.0], ['BH111', 1.0], ['DP56', 6.0]]"
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Sclerotiniaceae;g__Torrendiella;s__Torrendiella_brevisetosa|SH016010.07FU,"[['CL96', 3.0], ['AB144', 4.0], ['Q158F', 1.0], ['M152', 7.0], ['O151N', 114.0], ['AG136', 6.0]]"
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Schizoporaceae;g__Hyphodontia;s__Hyphodontia_breviseta|SH221543.07FU,"[['Q158H', 1.0]]"
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_ciliatum|SH022551.07FU,"[['CM51F', 2.0]]"
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Gomphales;f__Gomphaceae;g__Phaeoclavulina;s__Phaeoclavulina_abietina|SH189280.07FU,"[['AZ117H', 2.0]]"
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Heyderia;s__Heyderia_abietis|SH002191.07FU,"[['BH111', 1.0]]"
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Phaeocollybia;s__Phaeocollybia_californica|SH182198.07FU,"[['BL107', 36.0], ['DP56', 42.0]]"
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;Other,"[['KWH', 0.0002], ['HOR', 0.000866667], ['TKT', 0.001333333], ['RES', 0.002133333], ['WN', 0.001733333], ['WC', 6.67e-05], ['OAK', 0.001], ['PAW', 0.000133333], ['AG', 0.0102], ['AKMW', 0.002533333], ['MWF', 0.004], ['PUH', 0.000266667], ['OHP', 0.000133333], ['AKWK', 0.0028], ['AKOK', 0.000866667], ['WKNK', 0.000266667], ['BOR', 0.000666667], ['DC', 0.002], ['MA', 0.001066667], ['EM', 0.000533333], ['HAN', 6.67e-05], ['TS', 0.000266667], ['WP', 0.0012], ['HKH', 0.002666667], ['PCK', 0.003266667], ['KAU', 0.002933333], ['WGR', 0.0022], ['EU', 0.000733333], ['WS', 0.001866667], ['WGPOR', 0.000466667], ['KN', 0.005066667], ['ML', 0.012533333], ['MRP', 0.010266667], ['MKM', 0.001333333], ['WGMAN', 0.0006], ['OTH', 0.000666667], ['CBWK', 0.000333333], ['DUD', 0.0002], ['WB', 0.0024], ['KTN', 0.014933333], ['WAI', 0.000666667], ['TSRM', 0.000733333], ['PB', 0.001666667], ['WHB', 0.003466667], ['PAH', 0.010466667], ['WKOKU', 0.004], ['RUA', 0.0006], ['TRU', 0.000266667], ['NKU', 0.001], ['BAL', 0.000533333], ['RG', 0.000133333], ['OMW', 0.001066667], ['HW', 0.0028], ['MD', 0.001], ['OAL', 0.002333333], ['TSH', 0.000533333], ['OB', 0.012666667], ['MTR', 0.002066667], ['PU', 0.001133333], ['HBMAN', 0.0008], ['TRC', 0.004], ['TUK', 0.0074], ['WMR', 6.67e-05], ['KOW', 0.0006], ['OP', 0.0024], ['WMU', 0.001666667], ['M', 0.000333333], ['VU', 0.000933333], ['MTU', 0.002866667], ['ASH', 6.67e-05], ['TP', 0.0058], ['EAL', 0.000266667], ['SR', 0.0086], ['HUT', 0.000333333], ['LU', 0.002666667], ['HER', 0.000533333], ['MKU', 0.005133333], ['CH', 0.000266667], ['BOG', 0.0002], ['HBPOR', 0.000866667], ['AWD', 0.000933333], ['HBMNR', 0.005666667], ['OAM', 0.0114], ['TIR', 0.000333333], ['KRK', 0.0018], ['WKWK', 0.0012], ['LG', 0.000866667], ['AKWH', 0.001533333], ['OMR', 0.000133333], ['ORO', 6.67e-05], ['KT', 0.001666667], ['OTN', 0.0104], ['EL', 0.001133333], ['SH', 0.000266667], ['SPR', 0.000133333], ['WKR', 0.003133333], ['MPT', 0.029266667], ['PIR', 0.004066667], ['JLW', 0.000533333], ['WGWG', 0.009133333], ['TRP', 0.002066667], ['OPU', 6.67e-05], ['SY', 0.001666667], ['MNR', 0.0002], ['RHP', 6.67e-05], ['KP', 0.001133333], ['SEL', 0.002266667], ['HRN', 0.002], ['KKP', 0.000733333], ['SP', 0.017933333], ['CL', 0.000466667], ['ABT', 0.000266667], ['STX', 6.67e-05], ['AWN', 0.001333333], ['MNK', 0.001666667], ['D', 0.000666667], ['TRB', 0.014333333], ['O', 0.0018], ['IRC', 0.000133333], ['MGP', 0.000733333], ['LV', 0.002866667], ['PRN', 0.000266667], ['ART', 0.001933333], ['HT', 0.0002], ['RED', 0.000333333], ['JLB', 0.000533333], ['WKN', 0.004466667], ['OTR', 0.002533333], ['PP', 0.000666667], ['AU', 0.000866667], ['AR', 0.005133333], ['TR', 6.67e-05], ['PKW', 0.003333333], ['OR', 0.000133333], ['TK', 0.000333333], ['MB', 0.0006], ['OT', 6.67e-05], ['JLH', 6.67e-05], ['FRK', 6.67e-05], ['TIW', 0.0004], ['MKD', 0.0004], ['AW', 0.001466667], ['WTT', 0.005333333], ['DCB', 0.0036], ['HTM', 0.009466667], ['WKMTA', 0.000533333], ['KAR', 0.000333333], ['PHN', 0.001733333], ['MWW', 0.000133333], ['PRS', 0.014466667], ['ANI', 0.002133333], ['PHE', 0.000533333], ['CS', 0.002266667], ['BSH', 0.000266667], ['MH', 0.001733333], ['AKR', 6.67e-05], ['MGK', 0.000533333], ['BC', 0.002466667], ['DCP', 0.001133333], ['AKNK', 0.002266667], ['MU', 0.000733333], ['CMD', 0.002333333], ['TH', 0.0102], ['ARM', 0.0016], ['K', 0.0014], ['TRK', 0.000733333], ['QLB', 6.67e-05], ['TRN', 0.001], ['HRMW', 0.000133333], ['MTK', 0.0036], ['HAL', 0.000133333], ['HBMAK', 0.000866667], ['AKMK', 0.002], ['GLN', 6.67e-05], ['MWB', 6.67e-05], ['AHR', 0.001333333], ['MSB', 0.0072], ['ESK', 0.039133333], ['PH', 0.001133333], ['PGH', 0.000466667], ['AKWG', 0.0008], ['MO', 0.0012], ['LYL', 0.001066667], ['RH', 0.001733333], ['PHP', 0.001333333], ['WKK', 0.0008], ['CB', 0.000733333], ['TKP', 0.001], ['HOK', 0.000266667], ['TNK', 0.000266667]]"
